<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C3A131C5-F26C-468B-9684-7A8128E6B33B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B045431-E264-4531-85DD-9F23330EB4AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F616E747-8DA7-4567-8C88-F81837DBBCB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EF08D37-441B-489B-9CF3-E03A4505F4F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0F564B1-6F54-4FD6-86E2-E0B4D3FC5A50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FFD9E2D-3834-4998-B851-9524E90FA9A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>496F3C6E-CCC7-4C9E-89F2-F87A2DDEA7BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>720EE265-F056-4BFC-81A2-8E53FACDAEF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75278A7E-F6B8-456D-BA17-691335338CFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C3A6355-C594-4493-A1AD-B67A2A4B1136</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F87219DC-571C-425F-B896-A9792E6898C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6EE3A34-86F8-4DFD-813E-84DDCFFBFDC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2375A8A7-54B6-4CFD-9FF2-D2A4337917DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5BF9F34B-4C97-44D6-BBAA-B846D81071E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE0211E9-273B-4076-8CF1-AE93602B2767</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>338D6892-A323-46AC-BA80-FC368F16690D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>486D2DD0-1594-4500-A97F-CF180CA1612B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86FC452B-1B41-437C-BDBD-3EA37C393138</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>58407580-7B66-43FA-B77C-6F6CA42704B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9862ED60-321D-4A29-BB0D-8265AB76ADCB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7969A4CD-3196-459D-AF26-39581D8B50F5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
